date,value,category,orders
2024-01-02,1049.67,A,21
2024-01-03,990.31,C,58
2024-01-04,1073.03,A,51
2024-01-05,1164.7,B,47
2024-01-06,993.11,A,91
2024-01-07,1147.23,B,54
2024-01-08,1332.69,B,44
2024-01-09,1105.62,C,39
2024-01-10,986.03,A,97
2024-01-11,1091.33,A,39
2024-01-12,994.82,A,87
2024-01-13,998.67,C,15
2024-01-14,1223.5,C,76
2024-01-15,1012.03,B,89
2024-01-16,884.91,B,16
2024-01-17,1005.2,B,61
2024-01-18,964.16,A,23
2024-01-19,1100.86,C,82
2024-01-20,982.61,B,24
2024-01-21,1086.14,A,30
2024-01-22,1377.88,B,44
2024-01-23,1062.65,A,75
2024-01-24,1095.88,A,11
2024-01-25,950.53,B,44
2024-01-26,1042.42,A,91
2024-01-27,1111.79,B,87
2024-01-28,1139.4,A,29
2024-01-29,1295.85,A,91
2024-01-30,1051.97,A,19
2024-01-31,1086.59,A,34
2024-02-01,1059.28,B,75
2024-02-02,1308.35,A,34
2024-02-03,1125.41,B,63
2024-02-04,1174.6,B,42
2024-02-05,1366.19,B,45
2024-02-06,1015.4,C,23
2024-02-07,1161.88,B,74
2024-02-08,948.5,A,89
2024-02-09,1015.08,A,63
2024-02-10,1170.99,A,61
2024-02-11,1378.51,B,12
2024-02-12,1325.13,A,50
2024-02-13,1149.72,B,15
2024-02-14,1134.42,B,34
2024-02-15,1019.89,A,22
2024-02-16,1098.92,C,17
2024-02-17,1127.97,A,30
2024-02-18,1432.83,A,77
2024-02-19,1364.52,B,34
2024-02-20,1006.85,B,88
2024-02-21,1218.52,B,77
2024-02-22,1150.51,B,54
2024-02-23,1124.19,A,69
2024-02-24,1255.86,C,21
2024-02-25,1450.56,C,41
2024-02-26,1443.31,B,22
2024-02-27,1118.93,A,40
2024-02-28,1174.56,B,87
2024-02-29,1241.18,A,29
2024-03-01,1308.13,A,27
2024-03-02,1165.13,C,69
2024-03-03,1346.91,A,72
2024-03-04,1257.21,C,15
2024-03-05,1100.54,B,41
2024-03-06,1303.68,A,52
2024-03-07,1360.27,B,11
2024-03-08,1219.6,C,69
2024-03-09,1329.26,B,32
2024-03-10,1417.12,C,92
2024-03-11,1318.44,B,40
2024-03-12,1271.04,B,14
2024-03-13,1390.59,C,92
2024-03-14,1235.03,A,43
2024-03-15,1396.85,B,19
2024-03-16,980.13,A,98
2024-03-17,1475.95,C,11
2024-03-18,1404.07,C,20
2024-03-19,1217.01,A,59
2024-03-20,1257.58,B,40
2024-03-21,1051.07,C,65
2024-03-22,1229.24,A,88
2024-03-23,1288.23,B,82
2024-03-24,1551.56,C,96
2024-03-25,1353.14,A,92
2024-03-26,1175.26,B,18
2024-03-27,1207.01,A,30
2024-03-28,1349.75,C,82
2024-03-29,1292.04,C,37
2024-03-30,1207.09,C,71
2024-03-31,1462.24,B,16
2024-04-01,1421.4,C,89
2024-04-02,1359.28,C,25
2024-04-03,1192.87,A,13
2024-04-04,1230.92,C,13
2024-04-05,1225.02,A,49
2024-04-06,1118.36,B,26
2024-04-07,1444.75,A,61
2024-04-08,1441.61,A,61
2024-04-09,1266.32,A,45
2024-04-10,1242.6,B,47
2024-04-11,1124.71,A,59
2024-04-12,1224.32,B,72
2024-04-13,1232.18,A,72
2024-04-14,1336.24,A,71
2024-04-15,1400.3,B,16
2024-04-16,1306.73,C,36
2024-04-17,1454.78,A,95
2024-04-18,1283.4,B,23
2024-04-19,1291.43,C,80
2024-04-20,1257.9,B,95
2024-04-21,1223.08,A,14
2024-04-22,1411.86,A,64
2024-04-23,1270.03,C,11
2024-04-24,1509.78,A,71
2024-04-25,1243.61,C,30
2024-04-26,1292.33,B,88
2024-04-27,1257.98,C,30
2024-04-28,1293.81,C,19
2024-04-29,1524.13,C,96
2024-04-30,1334.16,A,67
2024-05-01,1337.14,C,48
2024-05-02,1166.11,B,14
2024-05-03,1396.29,B,74
2024-05-04,1114.74,B,22
2024-05-05,1462.47,C,94
2024-05-06,1621.64,C,99
2024-05-07,1152.3,C,94
2024-05-08,1193.44,B,62
2024-05-09,1258.69,B,91
2024-05-10,1197.0,B,54
2024-05-11,1090.85,A,41
2024-05-12,1401.29,A,45
2024-05-13,1286.68,A,90
2024-05-14,1288.7,A,69
2024-05-15,1147.78,A,20
2024-05-16,1393.06,A,72
2024-05-17,1158.04,A,30
2024-05-18,1202.42,A,61
2024-05-19,1464.19,C,64
2024-05-20,1257.92,B,35
2024-05-21,1251.89,A,77
2024-05-22,1357.95,B,43
2024-05-23,1064.54,A,61
2024-05-24,1241.77,C,91
2024-05-25,1247.27,C,61
2024-05-26,1447.41,A,38
2024-05-27,1243.44,B,47
2024-05-28,1082.96,C,51
2024-05-29,1265.04,C,30
2024-05-30,1240.35,B,51
2024-05-31,1233.47,B,22
2024-06-01,1240.81,A,73
2024-06-02,1285.88,C,26
2024-06-03,1374.79,A,18
2024-06-04,1228.52,C,50
2024-06-05,1125.4,B,10
2024-06-06,1381.02,B,11
2024-06-07,1239.39,B,69
2024-06-08,1070.43,A,57
2024-06-09,1402.74,A,38
2024-06-10,1237.11,A,19
2024-06-11,1260.77,A,67
2024-06-12,1295.37,C,69
2024-06-13,1094.88,A,30
2024-06-14,1270.71,A,37
2024-06-15,1213.04,C,84
2024-06-16,1401.35,C,43
2024-06-17,1506.19,C,17
2024-06-18,1139.32,C,68
2024-06-19,1085.82,A,95
2024-06-20,1069.57,A,81
2024-06-21,1074.25,C,58
2024-06-22,1145.41,B,88
2024-06-23,1334.53,A,26
2024-06-24,1325.36,C,69
2024-06-25,1227.68,A,96
2024-06-26,1143.52,A,97
2024-06-27,1284.83,B,54
2024-06-28,1110.26,B,92
2024-06-29,1405.99,B,78
2024-06-30,1343.78,A,41
2024-07-01,1192.74,C,53
2024-07-02,1018.6,A,74
2024-07-03,1171.18,A,96
2024-07-04,1097.82,C,17
2024-07-05,1188.81,C,86
2024-07-06,1161.98,C,81
2024-07-07,1254.62,C,96
2024-07-08,1174.47,B,52
2024-07-09,954.93,B,10
2024-07-10,1059.02,A,60
2024-07-11,1186.59,B,33
2024-07-12,1119.64,A,33
2024-07-13,970.95,A,26
2024-07-14,1260.14,B,14
2024-07-15,1278.67,B,29
2024-07-16,999.08,A,30
2024-07-17,1100.18,A,67
2024-07-18,1087.99,B,40
2024-07-19,965.24,A,20
2024-07-20,1112.71,C,61
2024-07-21,1280.42,B,24
2024-07-22,1330.07,B,92
2024-07-23,1174.59,B,16
2024-07-24,928.91,C,37
2024-07-25,970.38,A,60
2024-07-26,1113.18,B,67
2024-07-27,1110.59,B,14
2024-07-28,1258.28,A,14
2024-07-29,1589.63,C,17
2024-07-30,1109.06,C,73
2024-07-31,1163.17,B,19
2024-08-01,1142.68,C,47
2024-08-02,1110.11,C,90
2024-08-03,1011.17,B,17
2024-08-04,1266.35,C,34
2024-08-05,1110.96,B,82
2024-08-06,1012.39,B,75
2024-08-07,985.39,B,88
2024-08-08,1040.0,C,59
2024-08-09,1261.2,A,76
2024-08-10,840.97,C,58
2024-08-11,1244.32,C,45
2024-08-12,1012.46,A,77
2024-08-13,974.61,C,87
2024-08-14,1128.81,A,50
2024-08-15,1024.5,A,98
2024-08-16,908.49,B,71
2024-08-17,942.97,A,19
2024-08-18,1230.74,C,30
2024-08-19,1088.06,C,45
2024-08-20,1031.11,B,21
2024-08-21,1012.43,A,11
2024-08-22,941.16,A,22
2024-08-23,1219.22,B,62
2024-08-24,1066.76,C,41
2024-08-25,949.44,B,25
2024-08-26,1169.24,A,41
2024-08-27,933.1,B,41
2024-08-28,1083.26,B,20
2024-08-29,917.55,C,19
2024-08-30,984.17,A,24
2024-08-31,1045.02,C,26
2024-09-01,1230.04,B,49
2024-09-02,1022.42,C,27
2024-09-03,958.04,A,64
2024-09-04,943.09,B,82
2024-09-05,924.39,C,34
2024-09-06,1165.47,A,68
2024-09-07,1028.68,C,87
2024-09-08,1011.4,B,98
2024-09-09,1228.63,A,31
2024-09-10,1198.48,A,39
2024-09-11,1088.98,B,93
2024-09-12,833.33,A,94
2024-09-13,936.42,B,53
2024-09-14,1111.18,A,41
2024-09-15,1063.42,B,60
2024-09-16,1178.32,A,55
2024-09-17,1061.21,C,30
2024-09-18,890.93,C,41
2024-09-19,977.59,C,48
2024-09-20,659.4,B,21
2024-09-21,881.14,A,56
2024-09-22,1108.42,C,27
2024-09-23,1009.06,A,30
2024-09-24,1147.3,A,22
2024-09-25,841.32,A,30
2024-09-26,940.67,B,17
2024-09-27,998.14,C,55
2024-09-28,1129.65,B,16
2024-09-29,992.45,B,32
2024-09-30,1252.93,A,84
2024-10-01,988.27,C,95
2024-10-02,889.79,B,31
2024-10-03,1034.9,B,98
2024-10-04,1009.41,A,31
2024-10-05,930.35,C,38
2024-10-06,1148.29,B,22
2024-10-07,1103.77,A,91
2024-10-08,1004.7,A,11
2024-10-09,1060.67,B,38
2024-10-10,1154.22,B,94
2024-10-11,873.07,A,88
2024-10-12,1211.44,C,61
2024-10-13,954.27,A,36
2024-10-14,1135.7,B,59
2024-10-15,1061.17,C,88
2024-10-16,1031.95,B,32
2024-10-17,943.16,B,97
2024-10-18,986.25,A,53
2024-10-19,959.45,A,86
2024-10-20,1101.56,C,31
2024-10-21,1247.26,B,52
2024-10-22,1049.86,C,46
2024-10-23,946.78,A,70
2024-10-24,1108.0,A,65
2024-10-25,1050.79,A,12
2024-10-26,1103.43,B,72
2024-10-27,1237.23,A,28
2024-10-28,1093.56,C,32
2024-10-29,972.68,B,38
2024-10-30,1105.72,C,39
2024-10-31,1094.37,A,48
2024-11-01,1033.64,C,34
2024-11-02,1049.91,C,17
2024-11-03,1318.45,C,67
2024-11-04,1134.07,C,25
2024-11-05,1100.54,C,81
2024-11-06,1028.26,B,10
2024-11-07,1029.4,A,14
2024-11-08,1163.79,A,12
2024-11-09,1139.25,C,74
2024-11-10,1290.9,B,13
2024-11-11,1342.98,C,73
2024-11-12,1067.46,B,98
2024-11-13,1136.53,A,19
2024-11-14,1040.33,A,30
2024-11-15,1106.84,B,55
2024-11-16,1064.51,B,36
2024-11-17,1240.37,A,75
2024-11-18,1293.38,B,50
2024-11-19,1005.27,A,22
2024-11-20,1299.6,B,18
2024-11-21,993.06,A,45
2024-11-22,975.59,C,95
2024-11-23,1216.2,A,99
2024-11-24,1332.98,B,67
2024-11-25,1319.68,A,63
2024-11-26,1173.59,A,21
2024-11-27,1113.06,A,90
2024-11-28,1028.12,B,87
2024-11-29,1129.01,B,23
2024-11-30,1057.34,A,43
2024-12-01,1376.22,B,62
2024-12-02,1267.68,C,29
2024-12-03,1053.55,C,84
2024-12-04,1107.7,A,25
2024-12-05,1184.9,B,79
2024-12-06,1091.03,A,65
2024-12-07,1069.0,A,92
2024-12-08,1329.43,C,67
2024-12-09,1333.42,A,13
2024-12-10,1112.12,B,13
2024-12-11,1119.62,B,29
2024-12-12,1193.86,B,19
2024-12-13,1029.8,B,33
2024-12-14,1037.83,A,35
2024-12-15,1260.72,A,46
2024-12-16,1315.22,B,94
2024-12-17,1221.67,A,63
2024-12-18,1342.15,A,30
2024-12-19,1284.43,A,83
2024-12-20,1186.73,A,47
2024-12-21,1204.89,A,55
2024-12-22,1260.63,A,13
2024-12-23,1363.12,B,69
2024-12-24,1190.21,B,66
2024-12-25,1255.45,C,54
2024-12-26,1144.57,A,29
2024-12-27,1283.35,A,26
2024-12-28,1388.81,A,80
2024-12-29,1378.79,B,13
2024-12-30,1433.97,B,23
2024-12-31,1316.95,A,12
2025-01-01,1211.94,C,97
2025-01-02,1278.61,A,89
2025-01-03,1261.59,B,67
2025-01-04,1274.23,B,64
2025-01-05,1341.28,C,13
2025-01-06,1425.16,B,33
2025-01-07,1326.62,C,43
2025-01-08,1426.04,A,39
2025-01-09,1380.96,C,91
2025-01-10,1504.44,A,28
2025-01-11,1216.47,C,40
2025-01-12,1534.51,B,69
2025-01-13,1469.67,C,69
2025-01-14,1524.36,B,28
2025-01-15,1228.59,B,58
2025-01-16,1229.46,B,72
2025-01-17,1257.5,B,92
2025-01-18,1109.03,A,31
2025-01-19,1422.82,A,33
2025-01-20,1403.43,A,85
2025-01-21,1348.31,A,39
2025-01-22,1371.36,C,67
